tcId,transfers,duration,walkDistance,startTime,endTime,details
17,1,3242,0,08:13:59,09:08:01,WALK 0:01 - 63496 - BUS 603 08:15 08:46 - 61674 - BUS 641 09:01 09:08 - 61719 - WALK 0:01
18,1,11586,431,14:34:37,17:47:43,WALK 1:23 - 64885 - BUS 460 14:37 15:25 - 66426 - WALK 1:32 - 66425 - BUS 320 16:15 17:45 - 66716 - WALK 2:43
19,1,31470,110,08:01:49,16:46:19,WALK 0:11 - 69618 - BUS 1030 08:03 09:55 - 69103 - BUS 1200 15:30 16:45 - 70877 - WALK 1:19
20,1,362,0,15:03:59,15:10:01,WALK 0:01 - 78087 - BUS 17 15:05 15:06 - 87021 - BUS 240 15:08 15:10 - 86934 - WALK 0:01
20,0,565,492,15:00:36,15:10:01,WALK 6:24 - 87021 - BUS 240 15:08 15:10 - 86934 - WALK 0:01
21,1,6972,12,09:08:59,11:05:11,WALK 0:01 - 86668 - BUS 66 09:10 09:45 - 86661 - BUS 63 10:00 11:05 - 85479 - WALK 0:11
21,0,6972,12,14:23:59,16:20:11,WALK 0:01 - 86668 - BUS 63 14:25 16:20 - 85479 - WALK 0:11
22,2,16942,2260,09:14:50,13:57:12,WALK 14:10 - 1 - RAIL 22 09:30 10:55 - 62749 - WALK 0:16 - 62842 - RAIL R10 11:14 13:26 - 48655 - WALK 4:43 - 64236 - BUS 74 13:38 13:47 - 4163 - WALK 10:12
22,3,17074,1645,09:14:50,13:59:24,WALK 14:10 - 1 - RAIL 22 09:30 10:55 - 62749 - WALK 0:16 - 62842 - RAIL R10 11:14 13:30 - 39719 - WALK 2:56 - 65280 - SUBWAY 2 13:36 13:47 - 3161 - WALK 2:37 - 3168 - BUS 23 13:52 13:58 - 4289 - WALK 1:24
22,2,17461,1838,09:14:50,14:05:51,WALK 14:10 - 1 - RAIL 22 09:30 10:55 - 62749 - WALK 0:16 - 62842 - RAIL R10 11:14 13:26 - 48655 - WALK 4:43 - 64236 - BUS 34 13:46 14:01 - 4284 - WALK 4:51
22,2,15239,2663,11:13:13,15:27:12,WALK 14:47 - 42242 - RAIL 21 11:29 14:32 - 37429 - WALK 5:19 - 37332 - RAIL F1x 14:40 14:59 - 49316 - WALK 4:17 - 64236 - BUS 74 15:08 15:17 - 4163 - WALK 10:12
22,2,15371,1775,11:13:13,15:29:24,WALK 14:47 - 42242 - RAIL 21 11:29 15:03 - 49316 - WALK 2:13 - 48214 - RAIL L1 15:11 15:14 - 76613 - WALK 4:43 - 2445 - BUS 23 15:23 15:28 - 4289 - WALK 1:24
22,1,15407,2511,11:13:13,15:30:00,WALK 14:47 - 42242 - RAIL 21 11:29 15:03 - 49316 - WALK 6:54 - 64055 - BUS 70 15:11 15:19 - 2425 - WALK 11:00
22,1,15419,2249,11:13:13,15:30:12,WALK 14:47 - 42242 - RAIL 21 11:29 15:03 - 49316 - WALK 4:17 - 64236 - BUS 34 15:11 15:20 - 4163 - WALK 10:12
22,1,15458,1827,11:13:13,15:30:51,WALK 14:47 - 42242 - RAIL 21 11:29 15:03 - 49316 - WALK 4:17 - 64236 - BUS 34 15:11 15:26 - 4284 - WALK 4:51
22,2,15511,1559,11:13:13,15:31:44,WALK 14:47 - 42242 - RAIL 21 11:29 15:03 - 49316 - WALK 4:17 - 64236 - BUS 34 15:11 15:26 - 4284 - WALK 0:33 - 4281 - BUS 23 15:30 15:31 - 4290 - WALK 0:44
23,1,26241,949,07:29:31,14:46:52,WALK 7:29 - 2361 - RAIL 71 07:38 10:53 - 52242 - WALK 3:05 - 67760 - BUS 23-701 11:15 14:45 - 77550 - WALK 1:52
24,4,39301,330,09:27:50,20:22:51,WALK 1:10 - 52239 - BUS 26-311 09:30 09:50 - 53914 - WALK 0:18 - 53921 - BUS 23-522 12:15 13:15 - 54688 - WALK 0:19 - 54687 - BUS NW431 13:20 14:45 - 53256 - WALK 0:14 - 53253 - BUS 23-520 15:20 18:20 - 62016 - WALK 0:30 - 62015 - BUS 100 18:25 20:21 - 62078 - WALK 1:51
25,5,51286,855,05:53:52,20:08:38,WALK 0:08 - 37432 - BUS NW400 05:55 08:10 - 39210 - WALK 0:38 - 85983 - BUS 50B 08:27 10:04 - 38787 - WALK 1:42 - 24542 - RAIL 50 10:18 16:03 - 62273 - RAIL R10 16:09 17:50 - 27902 - WALK 5:02 - 9619 - BUS 172 18:16 18:54 - 5232 - BUS 751 18:56 20:05 - 5323 - WALK 3:38
25,5,51377,591,05:53:52,20:10:09,WALK 0:08 - 37432 - BUS NW400 05:55 08:10 - 39210 - WALK 0:38 - 85983 - BUS 50B 08:27 10:04 - 38787 - WALK 1:42 - 24542 - RAIL 50 10:18 16:03 - 62273 - RAIL R10 16:09 17:50 - 27902 - WALK 5:02 - 9619 - BUS 172 18:16 18:54 - 5232 - BUS 751 18:56 20:10 - 5318 - WALK 0:09
25,1,53528,79,09:28:01,00:20:09,WALK 0:59 - 37431 - BUS NW180 09:30 18:20 - 87244 - BUS NW130 21:00 00:20 - 5318 - WALK 0:09
26,4,35462,707,08:13:59,18:05:01,WALK 0:01 - 23869 - BUS NX6 08:15 10:25 - 87244 - WALK 6:29 - 48655 - RAIL R11 10:39 10:53 - 87122 - WALK 2:35 - 64736 - BUS NW160 10:57 15:47 - 55375 - BUS 14-102 17:08 17:50 - 53191 - BUS NX450 17:55 18:05 - 52784 - WALK 0:01
26,2,31262,190,10:13:59,18:55:01,WALK 0:01 - 23869 - BUS NX6 10:15 12:20 - 87244 - BUS NW161 13:05 16:10 - 10597 - WALK 2:26 - 10605 - BUS 603 16:30 18:55 - 52784 - WALK 0:01
26,1,31562,0,12:13:59,21:00:01,WALK 0:01 - 23869 - BUS NX6 12:15 14:20 - 87244 - BUS NX170 14:35 21:00 - 52784 - WALK 0:01
27,1,33832,283,15:56:51,01:20:43,WALK 2:09 - 78285 - BUS 150 16:00 22:15 - 85577 - WALK 0:52 - 85578 - BUS 61 22:50 01:20 - 85370 - WALK 0:43
